id,species,observed_on,latitude,longitude,place_guess,user_login,url
299007692,azucena silvestre,2025-07-18,41.1117657926,-3.5367639922,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/299007692
299007526,azucena silvestre,2025-07-18,41.1115444684,-3.5371161997,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/299007526
292699567,azucena silvestre,2025-06-25,41.1124253646,-3.4964519832,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/292699567
292688349,azucena silvestre,2025-06-25,41.1099644797,-3.4940013662,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/292688349
292432495,Lilium martagon pilosiusculum,2025-06-24,41.0746691367,-3.5850838199,"Horcajo de la Sierra-Aoslos, 28755, Madrid, España",david99586,https://www.inaturalist.org/observations/292432495
294686597,azucena silvestre,2025-06-23,41.1256866667,-3.5771233333,"Somosierra, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/294686597
294686594,azucena silvestre,2025-06-23,41.1257316667,-3.5770866667,"Somosierra, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/294686594
293167870,azucena silvestre,2025-06-23,41.1257483333,-3.5770683333,"Somosierra, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/293167870
293167866,azucena silvestre,2025-06-23,41.125735,-3.577045,"Somosierra, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/293167866
293167865,azucena silvestre,2025-06-23,41.1257266667,-3.5770833333,"Somosierra, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/293167865
293167862,azucena silvestre,2025-06-23,41.1257483333,-3.577165,"Somosierra, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/293167862
294686578,azucena silvestre,2025-06-23,41.1248983333,-3.5788916667,"Somosierra, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/294686578
291202995,Martagon Lily,2025-06-20,41.07537987,-3.5236465,"Comunidad de Madrid, Madrid, Spain",pdfuenteb,https://www.inaturalist.org/observations/291202995
290783659,azucena silvestre,2025-06-18,41.11667566,-3.5078062769,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/290783659
290780294,azucena silvestre,2025-06-18,41.1122071417,-3.4953150619,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/290780294
290737404,azucena silvestre,2025-06-18,41.1096651619,-3.5042754002,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/290737404
286508889,azucena silvestre,2025-06-03,41.0801755536,-3.5308237374,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/286508889
283465187,azucena silvestre,2025-05-17,40.9098133333,-3.8641583333,"Rascafría, los paulares, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/283465187
285903446,azucena silvestre,2025-05-17,40.9103066667,-3.863345,"Rascafría, los paulares, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/285903446
283749668,azucena silvestre,2025-05-17,40.9104216667,-3.86316,"Rascafría, los paulares, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/283749668
283492268,azucena silvestre,2025-05-17,40.91043,-3.8631416667,"Rascafría, los paulares, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/283492268
282523918,azucena silvestre,2025-05-17,40.91028,-3.8635116667,"Rascafría, Los Paulares, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/282523918
282523898,azucena silvestre,2025-05-17,40.9094516667,-3.86472,"Rascafría, Los Paulares, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/282523898
283749592,azucena silvestre,2025-05-17,40.9090583333,-3.8651016667,"Rascafría, los paulares, Madrid, España",angel_fernandez_cancio,https://www.inaturalist.org/observations/283749592
281845605,azucena silvestre,2025-05-17,41.1159505835,-3.5358764324,"Comunidad de Madrid, ES-MD-MD, ES",blai_y_dani,https://www.inaturalist.org/observations/281845605
281706689,azucena silvestre,2025-05-17,41.1110125119,-3.5071478784,"Montejo de la Sierra, 28190, Madrid, España",blai_y_dani,https://www.inaturalist.org/observations/281706689
282159046,azucena silvestre,2025-05-15,41.1033731577,-3.4900035337,"Montejo de la Sierra, 28190, Madrid, España",rollatri,https://www.inaturalist.org/observations/282159046
270458686,azucena silvestre,2025-04-14,41.0799257923,-3.5312584229,"Horcajuelo de la Sierra, 28191, Madrid, España",blai_y_dani,https://www.inaturalist.org/observations/270458686
270063278,azucena silvestre,2025-04-12,41.1224496941,-3.5786801056,"Madrid, España",sergiolc_el_avistador,https://www.inaturalist.org/observations/270063278
270063234,azucena silvestre,2025-04-12,41.1235802513,-3.5788435037,"Madrid, España",sergiolc_el_avistador,https://www.inaturalist.org/observations/270063234
250060273,Lilium martagon,2024-10-31,41.0824639663,-3.4283482656,"28190, La Hiruela, Madrid España",brutaflor,https://www.inaturalist.org/observations/250060273
243552510,azucena silvestre,2024-09-23,41.0555294,-3.5311505,"Montejo de la Sierra, 28190, Madrid, España",oscarvm,https://www.inaturalist.org/observations/243552510
252036690,azucena silvestre,2024-08-07,41.1056170556,-3.490406433,"Madrid, España",mario_vega,https://www.inaturalist.org/observations/252036690
228978887,azucena silvestre,2024-07-12,41.1129170888,-3.5000497326,"Hayedo de Montejo Madrid, España",jacobomaldo,https://www.inaturalist.org/observations/228978887
227702885,Lilium martagon,2024-07-06,41.0486144444,-3.541265,"Prádena del Rincón, 28191, Madrid, España",fermin16,https://www.inaturalist.org/observations/227702885
225486259,azucena silvestre,2024-06-27,40.9101734444,-3.8635841667,"28740 Rascafría, Madrid, España",margaritaderaiz,https://www.inaturalist.org/observations/225486259
